Category,Term,Count,Percent,Fold,P-value,Bonferroni,FDR
Transcription factor,GTF2I,57,0.13163972,2.11939954,0,2.32E-06,2.32E-06
Transcription factor,EIF2C2,8,0.72727273,11.70909091,0.00000477,2.30E-03,8.27E-04
Transcription factor,LIN28,7,0.875,14.0875,0.00000856,4.14E-03,8.27E-04
Transcription factor,LIN28B,7,0.875,14.0875,0.00000856,4.14E-03,8.27E-04
Transcription factor,TRIM32,7,0.875,14.0875,0.00000856,4.14E-03,8.27E-04
Transcription factor,MITF,25,0.16447368,2.64802632,0.00001474,7.12E-03,1.09E-03
Transcription factor,TGFB1,11,0.35483871,5.71290323,0.0000158,7.63E-03,1.09E-03
Transcription factor,NFKB1,40,0.11940299,1.92238806,0.00003279,0.0158,1.98E-03
Transcription factor,E2F7,9,0.34615385,5.57307692,0.00011502,0.0556,6.06E-03
Transcription factor,STAT5,8,0.4,6.44,0.00012539,0.0606,6.06E-03
Transcription factor,TBP,67,0.08909574,1.43444149,0.00020455,0.0988,8.98E-03
Transcription factor,DNMT1,7,0.41176471,6.62941176,0.00029556,0.1428,0.0119
Transcription factor,E2F1,77,0.08235294,1.32588235,0.00052816,0.2551,0.0179
Transcription factor,NKX2-5,5,0.625,10.0625,0.00055474,0.2679,0.0179
Transcription factor,ZEB2,6,0.46153846,7.43076923,0.00051096,0.2468,0.0179
Transcription factor,RELA,73,0.08239278,1.3265237,0.0009785,0.4726,0.0295
Transcription factor,SMAD3,23,0.12707182,2.04585635,0.00112798,0.5448,0.032
Transcription factor,TWIST1,7,0.30434783,4.9,0.00129487,0.6254,0.0347
Transcription factor,YY1,66,0.08375635,1.34847716,0.00160224,0.7739,0.0407
Transcription factor,MAPK14,4,0.66666667,10.73333333,0.00177517,0.8574,0.0408
Transcription factor,TLX3,4,0.66666667,10.73333333,0.00177517,0.8574,0.0408
Transcription factor,BMPR1A,4,0.57142857,9.2,0.0026644,1,0.0585
Transcription factor,MYC,89,0.07504216,1.20817875,0.00287139,1,0.0603
Transcription factor,SMAD2,7,0.25,4.025,0.00334873,1,0.0674
Transcription factor,FOXP3,4,0.5,8.05,0.00381759,1,0.0738
Transcription factor,BRD3,36,0.0952381,1.53333333,0.00543499,1,0.0938
Transcription factor,CEBPB,71,0.07871397,1.2672949,0.00518723,1,0.0938
Transcription factor,FOXO3,4,0.44444444,7.15555556,0.00526774,1,0.0938
Transcription factor,AKT2,3,0.75,12.075,0.00574184,1,0.0956
Transcription factor,STAT1,72,0.07792208,1.25454545,0.00623016,1,0.1003
Transcription factor,ASCL2,3,0.6,9.66,0.00879767,1,0.1048
Transcription factor,BMP4,3,0.6,9.66,0.00879767,1,0.1048
Transcription factor,E2F2,4,0.4,6.44,0.0070457,1,0.1048
Transcription factor,EHMT2,6,0.23076923,3.71538462,0.00911599,1,0.1048
Transcription factor,HEY1,66,0.07885305,1.26953405,0.00826905,1,0.1048
Transcription factor,PELP1,3,0.6,9.66,0.00879767,1,0.1048
Transcription factor,PHF8,68,0.07852194,1.26420323,0.00758209,1,0.1048
Transcription factor,RBL2,8,0.19047619,3.06666667,0.0072985,1,0.1048
Transcription factor,SIP1,3,0.6,9.66,0.00879767,1,0.1048
Transcription factor,SREBF2,7,0.20588235,3.31470588,0.00835599,1,0.1048
Transcription factor,TP53,48,0.0855615,1.37754011,0.00825263,1,0.1048
Transcription factor,UBTF,20,0.11235955,1.80898876,0.00891271,1,0.1048
Transcription factor,SUPT5H,53,0.08255452,1.32912773,0.01010473,1,0.1135
Transcription factor,GATA1,62,0.07928389,1.27647059,0.01054464,1,0.1144
Transcription factor,HDAC4,5,0.26315789,4.23684211,0.01089498,1,0.1144
Transcription factor,PRDM1,7,0.19444444,3.13055556,0.01086716,1,0.1144
Transcription factor,TAF1,70,0.07675439,1.23574561,0.01146389,1,0.1178
Transcription factor,CCND1,3,0.5,8.05,0.0126389,1,0.1197
